Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",1999,1999,tonnes,176000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2000,2000,tonnes,183000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2001,2001,tonnes,172000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2002,2002,tonnes,178000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2003,2003,tonnes,164000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2004,2004,tonnes,149000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2005,2005,tonnes,148000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2006,2006,tonnes,133000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2007,2007,tonnes,133100,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2008,2008,tonnes,127618,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2009,2009,tonnes,148495,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2010,2010,tonnes,128379,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2011,2011,tonnes,122486,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2012,2012,tonnes,119715,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2013,2013,tonnes,118228,,Official data
QP,Livestock Processed,10,Australia,5510,Production,886,"Butter, cow milk",2014,2014,tonnes,116124,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",1999,1999,tonnes,335447,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2000,2000,tonnes,373000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2001,2001,tonnes,376000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2002,2002,tonnes,412000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2003,2003,tonnes,379000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2004,2004,tonnes,384000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2005,2005,tonnes,388000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2006,2006,tonnes,373000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2007,2007,tonnes,363817,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2008,2008,tonnes,360854,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2009,2009,tonnes,342016,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2010,2010,tonnes,349271,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2011,2011,tonnes,338680,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2012,2012,tonnes,340340,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2013,2013,tonnes,338312,,Official data
QP,Livestock Processed,10,Australia,5510,Production,901,"Cheese, whole cow milk",2014,2014,tonnes,311460,,Official data
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,1999,1999,tonnes,14995,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2000,2000,tonnes,11435,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2001,2001,tonnes,13995,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2002,2002,tonnes,17782,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2003,2003,tonnes,20421,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2004,2004,tonnes,26796,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2005,2005,tonnes,20893,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2006,2006,tonnes,17410,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2007,2007,tonnes,15650,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2008,2008,tonnes,8570,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2009,2009,tonnes,8800,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2010,2010,tonnes,7000,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2011,2011,tonnes,6200,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2012,2012,tonnes,6600,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2013,2013,tonnes,6800,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,885,Cream fresh,2014,2014,tonnes,6800,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",1999,1999,tonnes,1160,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2000,2000,tonnes,765,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2001,2001,tonnes,575,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2002,2002,tonnes,930,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2003,2003,tonnes,680,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2004,2004,tonnes,715,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2005,2005,tonnes,635,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2006,2006,tonnes,735,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2007,2007,tonnes,540,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2008,2008,tonnes,305,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2009,2009,tonnes,713,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2010,2010,tonnes,500,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2011,2011,tonnes,12500,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2012,2012,tonnes,9000,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2013,2013,tonnes,7500,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,887,"Ghee, butteroil of cow milk",2014,2014,tonnes,9000,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,1999,1999,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2000,2000,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2001,2001,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2002,2002,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2003,2003,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2004,2004,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2005,2005,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2006,2006,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2007,2007,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2008,2008,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2009,2009,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2010,2010,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2011,2011,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2012,2012,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2013,2013,tonnes,3000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,1043,Lard,2014,2014,tonnes,3000,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",1999,1999,tonnes,17000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2000,2000,tonnes,17900,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2001,2001,tonnes,15700,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2002,2002,tonnes,17000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2003,2003,tonnes,17800,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2004,2004,tonnes,16000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2005,2005,tonnes,17000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2006,2006,tonnes,16000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2007,2007,tonnes,14000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2008,2008,tonnes,13000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2009,2009,tonnes,15400,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2010,2010,tonnes,13000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2011,2011,tonnes,12000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2012,2012,tonnes,10700,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2013,2013,tonnes,10500,,Official data
QP,Livestock Processed,10,Australia,5510,Production,899,"Milk, dry buttermilk",2014,2014,tonnes,10500,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",1999,1999,tonnes,40000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2000,2000,tonnes,0,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2001,2001,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2002,2002,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2003,2003,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2004,2004,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2005,2005,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2006,2006,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2007,2007,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2008,2008,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2009,2009,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2010,2010,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2011,2011,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2012,2012,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2013,2013,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,896,"Milk, skimmed condensed",2014,2014,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",1999,1999,tonnes,3660971,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2000,2000,tonnes,3767849,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2001,2001,tonnes,3571953,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2002,2002,tonnes,3726931,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2003,2003,tonnes,3471618,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2004,2004,tonnes,3231683,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2005,2005,tonnes,3156454,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2006,2006,tonnes,2823666,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2007,2007,tonnes,2707106,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2008,2008,tonnes,2632940,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2009,2009,tonnes,3053120,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2010,2010,tonnes,2625420,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2011,2011,tonnes,2729619,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2012,2012,tonnes,2612025,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2013,2013,tonnes,2555625,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,888,"Milk, skimmed cow",2014,2014,tonnes,2555625,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",1999,1999,tonnes,255200,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2000,2000,tonnes,246600,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2001,2001,tonnes,249000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2002,2002,tonnes,243000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2003,2003,tonnes,182000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2004,2004,tonnes,189000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2005,2005,tonnes,205500,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2006,2006,tonnes,191000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2007,2007,tonnes,164000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2008,2008,tonnes,166000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2009,2009,tonnes,190200,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2010,2010,tonnes,222500,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2011,2011,tonnes,230300,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2012,2012,tonnes,224100,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2013,2013,tonnes,210962,,Official data
QP,Livestock Processed,10,Australia,5510,Production,898,"Milk, skimmed dried",2014,2014,tonnes,233835,,Official data
QP,Livestock Processed,10,Australia,5510,Production,895,"Milk, skimmed evaporated",2005,2005,tonnes,,M,Data not available
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",1999,1999,tonnes,13000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2000,2000,tonnes,15000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2001,2001,tonnes,24000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2002,2002,tonnes,22000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2003,2003,tonnes,13000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2004,2004,tonnes,13500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2005,2005,tonnes,13500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2006,2006,tonnes,14300,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2007,2007,tonnes,15500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2008,2008,tonnes,17000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2009,2009,tonnes,17000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2010,2010,tonnes,17500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2011,2011,tonnes,7500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2012,2012,tonnes,7500,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2013,2013,tonnes,10000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,889,"Milk, whole condensed",2014,2014,tonnes,10000,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",1999,1999,tonnes,144800,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2000,2000,tonnes,186700,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2001,2001,tonnes,205000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2002,2002,tonnes,239000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2003,2003,tonnes,198000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2004,2004,tonnes,187000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2005,2005,tonnes,189000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2006,2006,tonnes,158000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2007,2007,tonnes,135000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2008,2008,tonnes,142000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2009,2009,tonnes,145000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2010,2010,tonnes,126000,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2011,2011,tonnes,151300,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2012,2012,tonnes,140400,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2013,2013,tonnes,108800,,Official data
QP,Livestock Processed,10,Australia,5510,Production,897,"Milk, whole dried",2014,2014,tonnes,108800,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",1999,1999,tonnes,25000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2000,2000,tonnes,10000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2001,2001,tonnes,4000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2002,2002,tonnes,6000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2003,2003,tonnes,6000,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2004,2004,tonnes,6800,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2005,2005,tonnes,5700,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2006,2006,tonnes,3600,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2007,2007,tonnes,3900,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2008,2008,tonnes,2900,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2009,2009,tonnes,2300,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2010,2010,tonnes,2450,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2011,2011,tonnes,2700,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2012,2012,tonnes,3600,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2013,2013,tonnes,4230,F,FAO estimate
QP,Livestock Processed,10,Australia,5510,Production,894,"Milk, whole evaporated",2014,2014,tonnes,4230,Im,FAO data based on imputation methodology
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,1999,1999,tonnes,474200,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2000,2000,tonnes,452900,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2001,2001,tonnes,456200,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2002,2002,tonnes,422000,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2003,2003,tonnes,410000,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2004,2004,tonnes,437400,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2005,2005,tonnes,444050,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2006,2006,tonnes,503300,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2007,2007,tonnes,501300,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2008,2008,tonnes,499100,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2009,2009,tonnes,483000,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2010,2010,tonnes,487800,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2011,2011,tonnes,493000,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2012,2012,tonnes,494000,*,Unofficial figure
QP,Livestock Processed,10,Australia,5510,Production,1225,Tallow,2013,2013,tonnes,548000,*,Unofficial figure
