Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,18/09/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.80641,26.58060201,28.53309913,38.21337389,62.54294918,46.81596081,40.87787432,57.63461509,48.58619152,22.52608046,19.16486203,17.65771052,18.17059724,19.1510509,35.04185808,68.72600349,19.79269464,44.81109161,69.66276456,70.67964232,68.56180346,
Afghanistan,AFG,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.520093382,4.077023372,6.815561286,4.749655029,8.968746478,12.35690928,4.9746376,6.989286513,
Angola,AGO,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.703902592,0.708603698,0.466445105,1.064207166,0.583858021,0.415242324,0.519532955,0.59756194,0.648865067,0.594298944,0.424108521,0.272892459,0.527882655,0.456078041,1.336513078,1.411031258,0.959693702,0.989241065,1.78401432,2.624433321,3.400383362,
Albania,ALB,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.04906157,25.20783052,34.21211511,43.75410195,55.96919127,71.77637511,68.52020662,73.74321772,63.41740743,60.48882102,60.24210796,56.53711425,60.01474923,56.36389658,65.83633628,53.52318169,48.53676727,45.62089149,45.42161359,49.52663067,51.97779582,
Andorra,AND,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.12745784,10.94086542,6.989788246,6.41752702,6.864977681,5.807125679,8.651865735,8.11012464,5.310963796,5.462792574,5.35854467,6.210079472,9.678453832,
United Arab Emirates,ARE,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.21780678,10.4662293,10.16973049,10.72755076,11.34037167,10.22828105,8.856965228,5.906141906,6.715981269,6.690603601,6.843354152,7.16316849,7.532193933,6.458218073,6.734047377,6.81512623,6.089668453,5.833313459,5.444232448,6.372821764,7.087207305,
Armenia,ARM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61103089,4.868162613,9.847431247,11.418069,12.1823925,11.44934892,14.41321254,10.83516994,9.167383824,16.82519769,16.65697813,24.65527039,26.51833129,29.01790024,36.55485162,31.39315511,27.78806714,29.23339959,28.67656709,29.94969341,30.47862913,
American Samoa,ASM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.50284966,64.09584012,62.71305394,60.5280103,61.33255225,62.33106492,61.07774272,64.03884554,64.84552426,63.11179215,56.66923697,59.65304633,58.14660377,53.40849519,54.30684414,56.88826317,58.01890662,58.905029,59.33670674,,,
Australia,AUS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.97714623,17.25764553,16.23108962,15.94880826,17.19590051,15.49720313,15.6958521,16.1235195,17.69289796,17.80041327,14.34642355,12.93700885,13.67475749,11.68512543,13.79206738,11.93624038,10.58645936,11.07004858,10.92763037,11.57518629,13.17835136,
Austria,AUT,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.61267497,9.433918945,8.782699563,9.170060662,10.31795975,9.483229969,8.623199946,8.679869053,8.834185754,8.963252788,9.12439722,
Azerbaijan,AZE,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.08691247,7.188573951,15.30364253,14.16634058,7.254171344,3.21041989,2.406320263,2.372753558,2.303944221,1.915955055,1.228573071,1.465614924,1.418013586,1.197900463,2.394629176,2.805051572,4.049801653,7.179874697,7.290028319,8.3331237,12.65599197,
Burundi,BDI,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.874935576,4.204253955,1.553443494,1.898302842,2.019364278,2.640133,2.027653346,4.1529286,2.676456591,2.801189108,1.987564515,1.717334813,2.566059573,1.045940154,1.436465795,1.16196812,1.570029195,1.20451117,1.402323927,2.671137415,1.740330929,
Belgium,BEL,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.884386003,4.052179975,3.861255201,3.813608525,3.781495499,3.419562337,2.913915194,3.42176631,3.079950319,2.970388022,3.365900401,3.411609444,3.463541928,3.557377495,
Benin,BEN,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.83765822,12.18763377,10.40711225,11.53421214,15.77787461,14.64844808,16.42293363,15.74959786,15.12983061,15.41720307,13.95297724,12.76604098,15.30080599,14.50113181,9.090270635,9.010892685,12.09413025,9.272286447,7.731560367,5.031508085,7.8673367,
Burkina Faso,BFA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.437406613,8.237414581,8.23688935,8.334531979,9.401542329,5.55821908,4.121411734,3.891692621,6.331218488,5.704554124,,
Bangladesh,BGD,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.564145343,0.715195186,1.121723117,0.886558961,0.801803122,0.693072184,0.702069462,0.856932865,0.744172998,0.833568741,0.732990177,0.612995865,0.567764766,0.337237779,0.55726792,0.480270489,0.359391214,0.380558123,0.414095692,0.465858684,0.425796678,
Bulgaria,BGR,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.769198985,8.647421758,10.72769904,19.22656313,20.43220055,19.4862686,17.41229815,18.45575246,20.46012158,20.05546654,18.95627838,16.26719104,15.89852061,15.93630647,18.36670725,15.04511757,12.62668188,12.16930488,12.25675483,12.26035923,11.18273932,
Bahrain,BHR,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36032944,10.97171072,11.51345517,15.64476244,15.03340351,11.90057716,13.41128142,14.16035296,15.11152812,14.55005814,11.96543166,11.40319984,10.7078738,9.076186897,11.92629975,12.09709951,7.696326947,7.622567731,7.697644295,7.949830523,,
"Bahamas, The",BHS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.70984896,76.10045909,75.58663065,71.99746822,72.39286038,71.90260949,74.95610678,71.38086178,71.33673761,69.70318276,68.00572287,65.8041419,64.62398163,61.75233534,66.14324766,67.5530224,64.83031859,63.4761775,63.565971,65.41630145,70.13976909,
Bosnia and Herzegovina,BIH,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.86453933,19.91561452,15.57168812,17.10633913,18.78971238,18.37624642,17.18517838,15.71550377,14.55372247,18.75179633,17.66545672,16.99543133,12.99455186,12.07228497,12.32455511,12.25910996,11.96726112,12.52721301,
Belarus,BLR,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.531400049,0.910706021,0.510366826,0.760841998,1.437567386,2.667499078,3.47239953,3.428558146,3.115379314,2.417055599,1.973050187,1.859123847,1.783892088,1.61525463,2.315890795,2.269492896,1.605170928,1.900319932,2.624522943,2.840456413,3.097768753,
Belize,BLZ,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.23100774,30.72991638,29.28390291,30.92373167,25.28385587,26.19761023,26.09593685,25.25300496,29.08403936,31.81474541,34.79671238,33.50670415,35.40143574,32.08065685,35.15035591,31.82348829,26.27767159,28.80856869,33.23463461,35.08767778,35.98917334,
Bermuda,BMU,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.59786371,34.88789174,28.96104597,27.00297889,31.21326948,34.00333748,32.00282162,32.13419545,31.0010181,29.74691434,
Bolivia,BOL,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.456638029,7.616552291,9.124087591,10.10920897,9.461315428,6.870635677,7.825352494,9.194296003,12.39034143,11.04599229,10.52023955,7.587331764,6.579564181,4.300112055,5.635400629,4.958318732,5.469767816,5.147660788,5.010721141,5.257202586,8.108979373,
Brazil,BRA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.061131058,1.416980916,1.732062591,2.37888611,3.14865385,3.09024053,2.772215189,3.106911903,3.237252326,3.13840592,3.133712082,2.92828283,2.862353669,2.674775854,3.118029908,2.379556031,2.177408223,2.354766841,2.425987135,2.804253999,2.793590668,
Barbados,BRB,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.12946758,57.1220009,56.30579955,58.62179594,56.44207124,56.62108407,55.96799825,54.76079045,57.24099864,55.37743527,59.55704223,58.43359628,54.98233712,53.80515661,59.55833102,51.91246474,45.62237809,45.02213403,42.75629235,,,
Brunei Darussalam,BRN,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.756909706,2.732386152,2.5512787,3.224615105,2.785445685,2.675753382,2.739584663,2.092529591,3.140923818,,,0.688381673,0.778711026,0.67705287,2.0693196,
Bhutan,BTN,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.897231477,7.381331243,7.19052711,8.880857833,10.83854679,10.19350046,12.75659898,17.37061572,18.20539852,16.8347945,
Botswana,BWA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.271036665,4.410816413,4.653433333,7.730452627,7.995001632,7.566965527,8.797895933,11.42135938,12.51571957,13.10825778,10.68330138,10.17545283,9.121246476,1.078482072,15.88318699,14.00099012,11.28413201,11.16222595,9.689929466,9.913635711,12.62480385,
Central African Republic,CAF,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.20595165,4.318095297,4.173473415,4.367292082,4.245097571,3.970557531,4.093394216,4.198465851,3.717624384,3.963850336,3.688333502,3.621799326,3.580664661,3.395422277,3.974414367,3.929136536,3.656806575,3.754855881,3.767880892,3.621016128,3.301562535,
Central Europe and the Baltics,CEB,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.85117756,16.81520777,16.42223407,14.96251103,13.67073041,12.02929523,11.01709593,10.35769974,9.950956942,8.567900362,8.478565497,7.862203308,7.652566734,7.567382405,7.973554446,6.708418148,6.359847284,6.165317025,6.162398134,6.073188715,6.085881166,
Switzerland,CHE,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.206972711,8.838863668,8.331186813,8.445567536,7.515140053,6.401514217,6.631036299,6.189792703,6.184748266,5.609351034,5.453337437,5.301970643,5.053527194,5.055536823,5.3969054,4.733661319,4.55177233,4.436275265,4.166093208,4.75602565,4.708001686,
Channel Islands,CHI,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.126697627,5.980789062,6.437822791,7.0580171,5.91024855,5.061573121,5.283315787,5.410951195,4.897461918,4.022778691,3.43505465,2.817466207,2.869161613,3.377081891,3.677374834,2.955262115,2.915749602,3.447269628,3.537087689,3.66405646,4.495988174,
China,CHN,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.929095757,5.941355328,8.984366661,9.358110976,10.01174241,9.112847893,9.112440788,8.780160369,4.194618398,4.589312251,3.788248077,3.423205156,2.961928502,2.731394077,3.174702164,2.856333831,2.412521638,2.300040629,2.193246536,4.278692319,4.834814797,
Cote d'Ivoire,CIV,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.091109013,1.116436249,1.198599783,1.13092084,1.329038183,1.691380682,1.362458918,1.315968333,1.471002363,,,
Cameroon,CMR,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.675939154,6.045663672,4.769620252,4.735612925,4.224494797,4.949883197,6.447680281,4.154816764,8.503730987,5.554101778,5.407122882,4.748030439,4.015167079,2.279779034,5.100547505,3.049342251,5.631740723,5.104727035,7.563266151,7.333530012,7.069709346,
"Congo, Dem. Rep.",COD,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116533139,0.098801632,0.010702873,0.009093271,0.478001952,0.12067896,0.111641155,0.076402972,0.070534532,0.359290988,0.000956195,
"Congo, Rep.",COG,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.067607334,0.63075799,0.567801037,0.605888666,0.791270286,0.471788413,1.027682297,1.043363178,1.05981093,0.636388146,0.805510087,0.710706021,0.881275114,,,,,,,,,
Colombia,COL,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.229243146,10.3647754,9.253375319,9.074494167,8.830446897,8.307439818,9.845588812,8.682723831,7.569876048,6.967687552,7.65462732,8.19574079,7.488836342,6.81852307,7.907255987,7.500843339,5.948536801,6.412966965,7.071865213,7.632777948,11.54404376,
Comoros,COM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.00848762,,,,,,,,25.99307033,37.57744858,42.72984471,45.57199202,42.52607731,50.45217401,41.56951196,40.25945546,42.35125984,43.88775712,,,,
Cabo Verde,CPV,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.73797307,36.49069747,37.16221247,39.80433362,45.47809229,46.9598239,48.08080711,53.56101433,54.87601021,53.60534877,50.0306177,59.28495207,66.25136102,60.80318702,61.51246345,61.4511674,56.01979532,58.52771556,57.39802337,50.72069226,59.1833438,
Costa Rica,CRI,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6551164,19.60465986,19.93738733,19.7613785,20.19548936,22.78200277,20.57706377,19.76889102,20.16094261,20.07283974,20.64786138,18.84008083,20.20207304,20.90272775,18.56838157,17.41248707,18.78779428,18.32638816,20.04995371,18.62734543,20.09686174,
Caribbean small states,CSS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.78196534,39.36362376,39.83520103,40.85216666,40.23896246,37.01533426,36.51384282,37.65561652,35.71642305,33.62334657,28.5679438,24.85461618,25.63840919,20.80669719,29.38761913,26.73182356,20.84127452,,,,,
Cuba,CUB,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.09007091,28.60039945,34.34785397,34.0951589,36.36813754,
Cayman Islands,CYM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8309173,40.53401024,40.67319297,41.25005787,42.26587786,41.80125405,41.01398073,39.33276631,36.81223206,34.44694557,32.53514333,31.25340888,30.10908363,22.86271061,19.33510292,18.90104485,18.61305479,20.45553545,21.36603502,20.12528508,20.79547554,
Czech Republic,CZE,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.98037647,16.05567969,14.70854566,13.94544513,11.36698898,10.10815922,9.437305834,9.079314477,8.704104049,7.171617661,6.838692514,6.616028409,6.172071993,6.148253077,6.711997175,5.887772879,5.484537238,5.16162954,4.840401657,4.434457479,4.475213826,
Germany,DEU,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.214881463,4.182109989,4.351219862,4.342074062,4.260637112,4.150400428,3.887393072,3.923409449,3.677911577,3.637205513,3.754550475,3.675712055,3.327164095,3.256420274,3.658647902,3.4006308,3.170978123,3.169262708,3.238728134,3.144400664,2.998243842,
Djibouti,DJI,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.771597643,2.417472277,2.152020182,4.471149976,3.799166292,4.191655068,4.028361403,3.903449816,2.727297778,2.712079892,2.466417318,3.196068925,2.218291085,2.132881695,4.00593945,4.27682291,4.575033787,4.481445195,4.449256018,4.835967681,5.250798872,
Dominica,DMA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.08457986,36.11161773,34.99675956,31.00188112,32.52397374,33.21543903,37.93860788,37.34747975,43.91493514,46.75109748,44.06391684,49.8508962,50.05267192,48.48988554,52.04490033,54.00293569,55.51028153,47.42115158,60.71385636,,,
Denmark,DNK,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.621811946,5.086513602,5.078327343,5.126790795,5.300414817,4.973903505,5.294922216,5.832784024,5.478666607,5.075679684,4.205566168,3.888423269,3.679300247,3.342471374,3.811975607,3.65076727,3.581642983,3.578327666,3.558944756,3.963977209,4.016819291,
Dominican Republic,DOM,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.17902594,44.01334487,45.20199845,45.02959446,48.18832845,48.45979193,50.32193087,48.44376619,48.80865074,45.54998866,46.43243671,45.74705395,42.84479305,44.94163844,50.72599942,33.92689784,30.95676205,31.09017943,31.90202601,33.21024504,36.02298688,
Algeria,DZA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97663848,0.685815999,0.527401574,0.580051994,0.750374409,0.534761702,0.392735346,0.392350205,0.475289539,0.54942038,0.945250315,
East Asia & Pacific (excluding high income),EAP,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7845145,8.068711112,8.734336902,7.960641511,9.12331815,8.456049767,9.189499983,9.161289272,5.686686252,6.014842617,5.168222273,5.011415974,4.964285624,4.523865656,4.912009573,4.49279927,4.173500823,4.29163461,4.439425887,5.823351026,6.392068486,
Early-demographic dividend,EAR,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.524188209,9.517524092,9.676776174,8.957838437,9.037494355,8.246217845,8.891850254,8.937982042,8.325207459,8.345294266,7.421431624,6.810686591,6.975773906,6.366913714,7.754125049,7.011137329,6.014322886,6.171827758,6.349314656,6.891159818,7.969015651,
East Asia & Pacific,EAS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785696882,5.069696012,5.037258962,4.790739596,5.070074617,4.632402677,5.176558481,5.524436294,4.528054968,4.770573799,4.367571397,4.116038048,4.216208773,4.102880109,4.734279653,4.544117393,4.452556525,4.659920625,4.932248205,5.763837823,6.095719711,
Europe & Central Asia (excluding high income),ECA,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.888266933,8.156457415,8.882709231,9.875788463,8.038289622,7.74246789,9.648216055,10.18411727,9.741384468,8.964959655,8.731448913,7.613281303,7.64607509,7.131159766,8.828739894,7.223133999,6.712440747,6.767731171,7.445461267,7.607897415,8.57734812,
Europe & Central Asia,ECS,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.157641014,8.338648822,8.147454241,8.197044206,8.37056959,7.934274718,7.8425505,7.642854099,7.427250887,7.117379253,6.746341708,6.39295047,6.235533259,5.977682311,6.614934642,5.908727816,5.707440891,5.715584567,5.973158179,6.046265638,6.123796522,
